0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
859 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.18.tgz 9355ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 9374ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 9264ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 9022ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/mri/-/mri-1.2.0.tgz 8984ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/micromark-util-events-to-acorn/-/micromark-util-events-to-acorn-1.2.3.tgz 8954ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-1.1.0.tgz 8969ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-1.1.0.tgz 8968ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-1.1.0.tgz 8918ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-1.1.0.tgz 8917ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-1.1.0.tgz 8916ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/micromark-extension-mdxjs-esm/-/micromark-extension-mdxjs-esm-1.0.5.tgz 8916ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/micromark-extension-mdx-jsx/-/micromark-extension-mdx-jsx-1.0.5.tgz 8917ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/micromark-extension-mdx-md/-/micromark-extension-mdx-md-1.0.1.tgz 8919ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/mdast-util-mdx/-/mdast-util-mdx-2.0.1.tgz 8906ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-1.1.0.tgz 9302ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-1.1.0.tgz 9299ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-1.1.0.tgz 9298ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-1.1.0.tgz 9276ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-1.1.0.tgz 9284ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 9274ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-1.3.1.tgz 9269ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 9244ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 9247ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 9550ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 9530ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-1.2.0.tgz 9522ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-1.2.0.tgz 9480ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-1.1.0.tgz 9477ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/micromark-factory-mdx-expression/-/micromark-factory-mdx-expression-1.0.9.tgz 9477ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-3.2.0.tgz 9467ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/micromark-extension-mdx-expression/-/micromark-extension-mdx-expression-1.0.8.tgz 9483ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/markdown-extensions/-/markdown-extensions-1.1.1.tgz 9470ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 9467ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-1.3.2.tgz 9477ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 9466ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 9468ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 9425ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/uvu/-/uvu-0.5.6.tgz 10169ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 10057ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/react-markdown/-/react-markdown-8.0.7.tgz 10011ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-3.0.1.tgz 9716ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 9693ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 9683ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 9666ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 9659ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 9671ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 9655ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 9653ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/unified/-/unified-10.1.2.tgz 10414ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/micromark-extension-mdxjs/-/micromark-extension-mdxjs-1.0.1.tgz 9971ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/mdast-util-definitions/-/mdast-util-definitions-5.1.2.tgz 9957ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz 9952ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 9958ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 9957ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 9910ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 9910ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 9907ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 9906ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 9914ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 9910ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 9868ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 9867ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-2.1.4.tgz 10137ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 10086ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 10077ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 10071ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 10076ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/is-reference/-/is-reference-3.0.3.tgz 10064ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-4.1.0.tgz 10070ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 10047ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.5.tgz 10045ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 10855ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/react-helmet/-/react-helmet-6.1.0.tgz 10731ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 10352ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 10368ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-2.0.1.tgz 10324ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 10324ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 10322ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 10321ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 10335ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz 10309ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 10309ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 10307ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 10307ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 11093ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 10642ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 10639ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 10622ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 10616ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 10598ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 10597ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-1.3.0.tgz 10597ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 10595ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 10595ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 10594ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 10593ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 10595ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-2.0.1.tgz 10593ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/hastscript/-/hastscript-7.2.0.tgz 10566ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/hast-util-whitespace/-/hast-util-whitespace-2.0.1.tgz 10566ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/hast-util-to-parse5/-/hast-util-to-parse5-7.1.0.tgz 10566ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/hast-util-to-html/-/hast-util-to-html-8.0.4.tgz 10565ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/hast-util-to-estree/-/hast-util-to-estree-2.3.3.tgz 10564ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 10849ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 10844ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz 10843ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 10843ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz 10831ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.1.1.tgz 10828ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 10826ms (cache miss)
970 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
971 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 10828ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 10797ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 10796ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/gray-matter/-/gray-matter-4.0.3.tgz 10803ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 11517ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 11026ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/html-void-elements/-/html-void-elements-2.0.1.tgz 11000ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/hast-util-sanitize/-/hast-util-sanitize-4.1.0.tgz 10997ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 10975ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 10975ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 10975ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 11454ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 11476ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-1.3.1.tgz 11315ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 11180ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 11160ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 11146ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 11146ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 11145ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 11145ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/hast-util-from-parse5/-/hast-util-from-parse5-7.1.2.tgz 11154ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 11110ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 11109ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.1.tgz 11108ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 11107ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/hast-util-raw/-/hast-util-raw-7.2.3.tgz 11315ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 11273ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.7.tgz 11275ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 11263ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 11262ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 11262ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.0.tgz 11260ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 11430ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 11390ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 11388ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz 11386ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 11393ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/estree-util-visit/-/estree-util-visit-1.2.1.tgz 11370ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/estree-util-to-js/-/estree-util-to-js-1.2.0.tgz 11340ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz 12222ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 11828ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-3.1.1.tgz 11583ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 11562ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 11545ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.7.tgz 11544ms (cache miss)
1016 warn deprecated glob@7.1.7: Glob versions prior to v9 are no longer supported
1017 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.10.0.tgz 11547ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 11569ms (cache miss)
